IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
155.248.178.58,80,443,true,NRT,Asia Pacific,Tokyo,70,8.21
132.145.54.84,2053,443,true,LHR,Europe,London,164,8.15
144.24.189.136,443,443,true,FRA,Europe,Frankfurt,167,8.12
129.146.133.33,443,443,true,LAX,North America,Los Angeles,176,8.05
132.145.65.174,443,443,true,FRA,Europe,Frankfurt,180,8.05
158.178.153.80,2096,443,true,AMS,Europe,Amsterdam,189,8.03
192.9.138.241,443,443,true,SJC,North America,San Jose,191,7.97
141.145.205.115,8443,8443,true,CDG,Europe,Paris,159,7.91
144.21.51.213,443,443,true,FRA,Europe,Frankfurt,161,7.87
164.152.26.70,2052,443,true,ORD,North America,Chicago,201,7.82
192.9.137.193,8443,443,true,SJC,North America,San Jose,198,7.75
141.147.104.71,443,443,true,FRA,Europe,Frankfurt,204,7.67
150.230.34.116,443,443,true,SJC,North America,San Jose,181,7.67
141.147.95.241,443,443,true,FRA,Europe,Frankfurt,189,7.56
141.144.192.72,443,443,true,FRA,Europe,Frankfurt,189,7.34
143.47.243.144,2053,443,true,LHR,Europe,London,168,7.32
141.147.30.237,443,443,true,FRA,Europe,Frankfurt,166,7.30
129.80.26.68,443,443,true,IAD,North America,Ashburn,241,7.23
89.168.112.118,8443,443,true,FRA,Europe,Frankfurt,164,7.22
158.178.148.112,443,443,true,FRA,Europe,Frankfurt,170,7.22
164.152.26.70,2086,443,true,ORD,North America,Chicago,205,7.21
193.123.62.150,443,443,true,FRA,Europe,Frankfurt,189,7.20
158.178.144.228,443,443,true,FRA,Europe,Frankfurt,187,7.19
141.147.105.33,443,443,true,FRA,Europe,Frankfurt,178,7.18
143.47.238.221,443,443,true,FRA,Europe,Frankfurt,191,7.17
130.61.107.238,8443,443,true,FRA,Europe,Frankfurt,160,7.16
155.248.204.33,443,443,true,SJC,North America,San Jose,283,7.15
84.235.163.24,443,443,true,FRA,Europe,Frankfurt,165,7.11
130.162.241.244,443,443,true,FRA,Europe,Frankfurt,153,7.10
130.61.181.61,2096,443,true,FRA,Europe,Frankfurt,165,7.10
141.147.103.57,443,443,true,FRA,Europe,Frankfurt,162,7.09
141.148.240.48,443,443,true,FRA,Europe,Frankfurt,166,7.07
152.67.143.89,443,443,true,FRA,Europe,Frankfurt,182,7.06
146.235.208.148,443,443,true,SJC,North America,San Jose,174,6.97
144.21.38.114,443,443,true,FRA,Europe,Frankfurt,185,6.93
141.144.197.206,443,443,true,FRA,Europe,Frankfurt,166,6.87
130.162.178.153,443,443,true,FRA,Europe,Frankfurt,184,6.86
141.144.205.25,443,443,true,FRA,Europe,Frankfurt,171,6.83
89.168.112.118,2053,443,true,FRA,Europe,Frankfurt,169,6.83
130.61.239.203,2053,443,true,FRA,Europe,Frankfurt,178,6.83
141.144.198.39,443,443,true,FRA,Europe,Frankfurt,165,6.82
143.47.242.99,443,443,true,FRA,Europe,Frankfurt,174,6.81
143.47.225.120,443,443,true,FRA,Europe,Frankfurt,237,6.79
141.147.115.120,443,443,true,FRA,Europe,Frankfurt,183,6.77
144.24.243.207,443,443,true,ZRH,Europe,Zurich,177,6.77
143.47.229.185,443,443,true,FRA,Europe,Frankfurt,204,6.76
130.61.239.203,443,443,true,FRA,Europe,Frankfurt,168,6.67
40.233.70.7,8443,443,true,YYZ,North America,Toronto,234,6.64
89.168.112.118,2096,443,true,FRA,Europe,Frankfurt,166,6.63
138.2.163.68,443,443,true,FRA,Europe,Frankfurt,189,6.63
158.180.48.37,443,443,true,FRA,Europe,Frankfurt,163,6.62
204.216.105.106,8443,8443,true,YYZ,North America,Toronto,241,6.62
150.136.241.40,443,443,true,IAD,North America,Ashburn,232,6.60
130.162.191.249,443,443,true,FRA,Europe,Frankfurt,178,6.59
129.146.46.164,443,443,true,LAX,North America,Los Angeles,253,6.56
143.47.242.67,443,443,true,FRA,Europe,Frankfurt,189,6.52
143.47.189.75,443,443,true,FRA,Europe,Frankfurt,190,6.49
193.122.197.111,443,443,true,IAD,North America,Ashburn,271,6.39
143.47.176.54,443,443,true,FRA,Europe,Frankfurt,174,6.39
138.2.138.208,443,443,true,FRA,Europe,Frankfurt,201,6.35
141.148.239.224,443,443,true,FRA,Europe,Frankfurt,185,6.30
138.2.135.149,443,443,true,FRA,Europe,Frankfurt,190,6.28
158.101.193.166,443,443,true,FRA,Europe,Frankfurt,169,6.25
132.145.54.84,8443,443,true,LHR,Europe,London,163,6.23
144.21.56.183,443,443,true,FRA,Europe,Frankfurt,180,6.21
141.147.84.9,443,443,true,FRA,Europe,Frankfurt,208,6.16
138.2.135.171,443,443,true,FRA,Europe,Frankfurt,184,6.15
158.101.193.109,443,443,true,FRA,Europe,Frankfurt,178,6.14
143.47.247.207,443,443,true,FRA,Europe,Frankfurt,198,6.13
132.226.194.82,443,443,true,FRA,Europe,Frankfurt,174,6.12
144.21.37.224,443,443,true,FRA,Europe,Frankfurt,179,6.05
141.148.230.0,443,443,true,FRA,Europe,Frankfurt,173,6.02
144.21.63.125,443,443,true,FRA,Europe,Frankfurt,178,6.01
143.47.243.144,8443,443,true,LHR,Europe,London,152,6.00
130.162.61.59,443,443,true,FRA,Europe,Frankfurt,163,5.99
141.148.243.216,443,443,true,FRA,Europe,Frankfurt,177,5.94
141.144.204.223,443,443,true,FRA,Europe,Frankfurt,178,5.89
129.146.220.190,443,443,true,LAX,North America,Los Angeles,191,5.89
141.147.190.128,443,443,true,NRT,Asia Pacific,Tokyo,71,5.87
143.47.181.115,443,443,true,FRA,Europe,Frankfurt,179,5.87
144.21.54.126,443,443,true,FRA,Europe,Frankfurt,183,5.86
141.148.224.23,443,443,true,FRA,Europe,Frankfurt,174,5.85
143.47.187.101,443,443,true,FRA,Europe,Frankfurt,178,5.83
158.179.172.95,443,443,true,ICN,Asia Pacific,Seoul,69,5.80
152.67.137.136,443,443,true,FRA,Europe,Frankfurt,162,5.80
144.24.161.142,8443,443,true,FRA,Europe,Frankfurt,187,5.80
141.147.105.23,443,443,true,FRA,Europe,Frankfurt,182,5.76
129.159.241.172,443,443,true,FRA,Europe,Frankfurt,167,5.75
141.148.233.38,443,443,true,FRA,Europe,Frankfurt,177,5.74
64.110.103.69,443,443,true,KIX,Asia Pacific,Osaka,74,5.74
130.61.181.61,8443,443,true,FRA,Europe,Frankfurt,165,5.73
129.146.248.140,443,443,true,LAX,North America,Los Angeles,211,5.70
158.179.207.182,2053,443,true,ARN,Europe,Stockholm,173,5.69
168.138.46.67,443,443,true,KIX,Asia Pacific,Osaka,77,5.69
129.154.48.56,443,443,true,ICN,Asia Pacific,Seoul,69,5.68
138.2.122.191,443,443,true,ICN,Asia Pacific,Seoul,67,5.67
140.238.58.181,2053,443,true,NRT,Asia Pacific,Tokyo,82,5.66
152.70.155.147,443,443,true,LAX,North America,Los Angeles,198,5.63
141.147.101.135,443,443,true,FRA,Europe,Frankfurt,187,5.63
146.56.98.146,80,443,false,ICN,Asia Pacific,Seoul,68,5.63
140.238.40.67,443,443,true,NRT,Asia Pacific,Tokyo,75,5.62
144.21.33.147,443,443,true,FRA,Europe,Frankfurt,173,5.61
168.138.215.251,443,443,true,NRT,Asia Pacific,Tokyo,80,5.60
168.138.165.174,443,443,true,NRT,Asia Pacific,Tokyo,1,5.59
150.230.7.216,443,443,true,KIX,Asia Pacific,Osaka,87,5.58
141.147.76.237,443,443,true,FRA,Europe,Frankfurt,193,5.58
131.186.27.112,2096,443,true,ICN,Asia Pacific,Seoul,101,5.54
141.148.232.49,443,443,true,FRA,Europe,Frankfurt,185,5.54
144.21.37.243,443,443,true,FRA,Europe,Frankfurt,189,5.53
141.148.243.109,443,443,true,FRA,Europe,Frankfurt,177,5.52
141.147.99.58,443,443,true,FRA,Europe,Frankfurt,177,5.48
141.147.178.154,443,443,true,NRT,Asia Pacific,Tokyo,81,5.48
141.144.226.187,443,443,true,FRA,Europe,Frankfurt,186,5.48
130.61.181.61,2053,443,true,FRA,Europe,Frankfurt,165,5.47
141.148.240.41,443,443,true,FRA,Europe,Frankfurt,179,5.47
193.123.250.209,2087,2096,true,ICN,Asia Pacific,Seoul,106,5.41
192.9.180.162,443,443,true,SYD,Oceania,Sydney,92,5.38
144.21.32.206,443,443,true,FRA,Europe,Frankfurt,187,5.37
159.13.46.42,443,443,true,SYD,Oceania,Sydney,94,5.32
130.162.140.215,443,443,true,NRT,Asia Pacific,Tokyo,99,5.24
193.122.110.171,443,443,true,NRT,Asia Pacific,Tokyo,98,5.19
152.67.78.184,443,443,true,FRA,Europe,Frankfurt,161,5.02
141.147.111.229,443,443,true,FRA,Europe,Frankfurt,178,5.00
152.70.155.147,8443,8443,true,LAX,North America,Los Angeles,190,4.93
152.70.155.147,2096,2096,true,LAX,North America,Los Angeles,198,4.91
143.47.242.195,443,443,true,LHR,Europe,London,154,4.84
152.70.155.147,2083,2083,true,LAX,North America,Los Angeles,196,4.79
144.24.177.236,443,443,true,FRA,Europe,Frankfurt,166,4.71
144.24.200.164,443,443,true,MRS,Europe,Marseille,162,4.63
152.67.231.219,443,443,true,SJC,North America,San Jose,225,4.63
84.235.169.234,443,443,true,AMS,Europe,Amsterdam,188,4.61
141.144.232.159,443,443,true,FRA,Europe,Frankfurt,171,4.61
150.230.149.208,443,443,true,FRA,Europe,Frankfurt,166,4.60
89.168.118.76,443,443,true,FRA,Europe,Frankfurt,192,4.57
132.226.129.253,443,443,true,FRA,Europe,Frankfurt,174,4.55
152.70.155.147,2087,2087,true,LAX,North America,Los Angeles,196,4.54
158.179.203.23,443,443,true,OSL,Europe,Oslo,206,4.53
130.162.184.173,443,443,true,LHR,Europe,London,169,4.52
129.146.242.24,2053,443,true,LAX,North America,Los Angeles,205,4.50
158.179.207.182,8443,443,true,ARN,Europe,Stockholm,172,4.50
132.145.152.194,443,443,true,IAD,North America,Ashburn,237,4.46
129.146.254.39,443,443,true,LAX,North America,Los Angeles,216,4.44
204.216.218.114,443,443,true,MXP,Europe,Milan,265,4.44
152.70.59.90,8443,443,true,AMS,Europe,Amsterdam,196,4.44
155.248.196.123,443,443,true,YVR,North America,Vancouver,176,4.43
152.70.155.147,2053,2053,true,LAX,North America,Los Angeles,192,4.42
144.21.58.88,443,443,true,FRA,Europe,Frankfurt,184,4.39
141.148.229.106,443,443,true,AMS,Europe,Amsterdam,179,4.39
155.248.202.141,443,443,true,SJC,North America,San Jose,189,4.32
155.248.196.127,443,443,true,SJC,North America,San Jose,199,4.29
141.148.230.77,443,443,true,FRA,Europe,Frankfurt,190,4.20
132.226.134.20,443,443,true,FRA,Europe,Frankfurt,188,4.19
[phone].38,443,443,true,TLV,Middle East,Tel Aviv,185,4.15
158.180.49.11,8443,443,true,FRA,Europe,Frankfurt,179,4.13
150.136.61.148,443,443,true,IAD,North America,Ashburn,254,4.09
146.235.219.98,443,443,true,SJC,North America,San Jose,195,4.08
141.148.242.113,8443,443,true,AMS,Europe,Amsterdam,172,3.98
138.3.222.33,443,443,true,NRT,Asia Pacific,Tokyo,91,3.88
141.147.104.24,443,443,true,FRA,Europe,Frankfurt,175,3.68
141.147.85.167,8443,443,true,LHR,Europe,London,169,3.60
141.148.226.219,443,443,true,FRA,Europe,Frankfurt,179,3.55
144.24.189.21,443,443,true,FRA,Europe,Frankfurt,169,3.54
192.18.134.28,443,443,true,SJC,North America,San Jose,190,3.38
141.147.77.93,443,443,true,FRA,Europe,Frankfurt,174,3.35
158.101.175.51,2053,443,true,FRA,Europe,Frankfurt,173,3.33
138.3.245.107,443,443,true,FRA,Europe,Frankfurt,166,3.29
152.67.233.64,443,443,true,SJC,North America,San Jose,222,3.28
158.101.169.13,8443,443,true,FRA,Europe,Frankfurt,160,3.19
[phone].114,2053,443,true,TLV,Middle East,Tel Aviv,196,3.17
[phone].113,2053,443,true,AMS,Europe,Amsterdam,166,3.12
79.72.75.198,2053,443,true,LHR,Europe,London,186,3.09
64.110.103.222,8443,443,true,KIX,Asia Pacific,Osaka,76,3.06
158.101.175.51,443,443,true,FRA,Europe,Frankfurt,165,2.91
89.168.43.31,2053,443,true,CDG,Europe,Paris,158,2.88
158.178.206.197,2053,443,true,CDG,Europe,Paris,159,2.87
132.226.163.224,8443,443,true,GRU,South America,São Paulo,361,2.78
150.230.20.156,8443,443,true,AMS,Europe,Amsterdam,178,2.78
144.22.252.124,443,443,true,GRU,South America,São Paulo,346,2.74
144.21.42.24,443,443,true,FRA,Europe,Frankfurt,193,2.68
140.238.158.238,8080,443,true,YYZ,North America,Toronto,234,2.67
89.168.68.57,2053,443,true,FRA,Europe,Frankfurt,182,2.64
89.168.43.31,8443,443,true,CDG,Europe,Paris,172,2.48
168.138.141.235,2053,443,true,GRU,South America,São Paulo,352,2.47
89.168.68.57,8443,443,true,FRA,Europe,Frankfurt,180,2.41
146.235.59.153,8443,443,true,GRU,South America,São Paulo,347,2.36
158.178.206.197,8443,443,true,CDG,Europe,Paris,173,2.21
129.159.83.88,8443,443,true,IAD,North America,Ashburn,239,2.20
150.230.20.156,2053,443,true,AMS,Europe,Amsterdam,176,2.18
152.67.44.30,443,443,true,GIG,South America,Rio de Janeiro,360,2.06
158.101.175.51,2053,443,true,FRA,Europe,Frankfurt,165,2.05
140.238.158.238,443,443,true,YYZ,North America,Toronto,228,1.99
158.101.169.13,2053,443,true,FRA,Europe,Frankfurt,169,1.98
64.110.103.222,2053,443,true,KIX,Asia Pacific,Osaka,76,1.95
152.70.234.188,443,443,true,NRT,Asia Pacific,Tokyo,115,1.94
79.72.75.198,8443,443,true,LHR,Europe,London,155,1.84
158.101.215.45,8443,443,true,AMS,Europe,Amsterdam,196,1.65
141.144.198.113,8443,443,true,AMS,Europe,Amsterdam,179,1.56
[phone].114,8443,443,true,TLV,Middle East,Tel Aviv,182,1.33
[phone].9,443,443,true,FRA,Europe,Frankfurt,176,1.21
158.101.175.51,443,443,true,FRA,Europe,Frankfurt,167,1.21
192.9.250.241,443,443,true,SJC,North America,San Jose,175,0.83
141.144.230.221,443,443,true,FRA,Europe,Frankfurt,183,0.75
129.159.84.71,443,443,true,IAD,North America,Ashburn,236,0.70
158.180.49.11,2053,443,true,FRA,Europe,Frankfurt,171,0.61
168.138.66.11,443,443,true,YYZ,North America,Toronto,241,0.57
141.147.61.116,2053,443,true,FRA,Europe,Frankfurt,188,0.38
192.9.142.3,443,443,true,SJC,North America,San Jose,181,0.38
68.233.127.163,8443,443,true,YUL,North America,Montréal,244,0.35
129.153.39.213,2053,443,true,IAD,North America,Ashburn,226,0.17
132.226.163.224,2053,443,true,GRU,South America,São Paulo,438,0.09
141.147.47.32,8443,443,true,FRA,Europe,Frankfurt,164,0.08
129.153.39.213,8443,443,true,IAD,North America,Ashburn,230,0.06
132.145.127.203,2053,443,true,NRT,Asia Pacific,Tokyo,70,0.05
130.61.87.219,443,443,true,FRA,Europe,Frankfurt,166,0.05
132.145.127.203,8443,443,true,NRT,Asia Pacific,Tokyo,73,0.05
146.235.59.153,2053,443,true,GRU,South America,São Paulo,362,0.04
164.152.17.14,443,443,true,ORD,North America,Chicago,203,0.04
129.213.165.166,443,443,true,IAD,North America,Ashburn,242,0.02
146.235.17.31,443,443,true,SIN,Asia Pacific,Singapore,1,0.00
213.35.123.85,443,443,true,SIN,Asia Pacific,Singapore,10,0.00
144.24.76.213,2052,2052,false,ICN,Asia Pacific,Seoul,66,0.00
158.179.164.17,2052,2052,false,ICN,Asia Pacific,Seoul,66,0.00
150.230.62.27,443,80,false,KIX,Asia Pacific,Osaka,67,0.00
144.24.85.158,80,80,false,ICN,Asia Pacific,Seoul,67,0.00
150.230.249.48,443,443,true,ICN,Asia Pacific,Seoul,67,0.00
152.67.222.250,80,80,false,ICN,Asia Pacific,Seoul,68,0.00
152.70.102.159,443,8080,false,NRT,Asia Pacific,Tokyo,68,0.00
141.147.161.250,443,443,true,NRT,Asia Pacific,Tokyo,69,0.00
140.83.61.244,443,443,true,HKG,Asia Pacific,Hong Kong,71,0.00
168.138.47.238,8443,80,false,KIX,Asia Pacific,Osaka,71,0.00
129.154.60.48,443,443,true,ICN,Asia Pacific,Seoul,72,0.00
152.69.228.83,443,80,false,ICN,Asia Pacific,Seoul,74,0.00
168.138.194.74,443,443,true,NRT,Asia Pacific,Tokyo,75,0.00
140.83.57.116,8443,80,false,KIX,Asia Pacific,Osaka,75,0.00
140.238.37.208,443,443,true,NRT,Asia Pacific,Tokyo,77,0.00
129.154.203.153,2052,2052,false,NRT,Asia Pacific,Tokyo,87,0.00
129.154.203.153,2086,2086,false,NRT,Asia Pacific,Tokyo,90,0.00
146.56.182.4,8880,8880,false,NRT,Asia Pacific,Tokyo,93,0.00
132.226.236.61,2052,80,false,SJC,North America,San Jose,95,0.00
146.56.133.140,2083,80,false,ICN,Asia Pacific,Seoul,96,0.00
146.56.176.143,443,443,true,NRT,Asia Pacific,Tokyo,96,0.00
152.70.248.96,443,443,true,ICN,Asia Pacific,Seoul,98,0.00
193.123.233.143,2096,80,false,ICN,Asia Pacific,Seoul,99,0.00
140.238.19.2,443,80,false,NRT,Asia Pacific,Tokyo,100,0.00
193.123.233.143,2083,80,false,ICN,Asia Pacific,Seoul,107,0.00
140.238.29.117,443,80,false,NRT,Asia Pacific,Tokyo,107,0.00
146.56.161.229,443,443,true,NRT,Asia Pacific,Tokyo,110,0.00
193.122.101.195,443,443,true,HKG,Asia Pacific,Hong Kong,128,0.00
146.56.46.84,443,443,true,NRT,Asia Pacific,Tokyo,137,0.00
144.24.200.164,80,80,false,MRS,Europe,Marseille,150,0.00
146.56.162.25,80,80,false,ICN,Asia Pacific,Seoul,159,0.00
130.162.61.18,80,80,false,FRA,Europe,Frankfurt,167,0.00
158.101.24.17,443,443,true,LAX,North America,Los Angeles,175,0.00
152.70.155.147,2086,2086,false,LAX,North America,Los Angeles,188,0.00
152.70.155.147,2052,2052,false,LAX,North America,Los Angeles,190,0.00
165.1.76.23,80,80,false,SJC,North America,San Jose,190,0.00
89.168.122.44,80,80,false,FRA,Europe,Frankfurt,192,0.00
152.70.155.147,2095,2095,false,LAX,North America,Los Angeles,193,0.00
152.70.155.147,2082,2082,false,LAX,North America,Los Angeles,194,0.00
152.70.155.147,8880,8880,false,LAX,North America,Los Angeles,195,0.00
152.70.155.147,8080,8080,false,LAX,North America,Los Angeles,195,0.00
152.70.155.147,80,80,false,LAX,North America,Los Angeles,201,0.00
129.80.26.68,80,80,false,IAD,North America,Ashburn,237,0.00
164.152.34.166,80,8080,false,GRU,South America,São Paulo,354,0.00
